13.084754224780013,42.7980794972722,150.0,-1
13.295189730260683,42.625713861451764,150.0,-1
13.254877262184705,42.69661999252497,150.0,-1
13.293828840839105,42.63505834627826,150.0,-1
13.094178956800949,42.8047788852141,150.0,-1
13.25678742025346,42.69576095709131,150.0,-1
13.301923600187097,42.626439066050864,150.0,-1
13.285864998669302,42.63014402566101,150.0,-1
13.289237878897307,42.63789610042969,150.0,-1
13.245003902424628,42.71087382978345,150.0,-1
13.294889046015467,42.63143620839807,150.0,-1
13.235134228719604,42.70551318079041,150.0,-1
13.238287110139982,42.69622183538683,150.0,-1
13.289471259845199,42.62920675394077,150.0,-1
13.224841487462841,42.69567532484353,150.0,-1
13.279215666796231,42.62019876466818,150.0,-1
13.278868305815978,42.61873531088348,150.0,-1
13.229022442033992,42.71708546656889,150.0,-1
13.296805855476618,42.61929243068413,150.0,-1
13.104152225327958,42.78228023208798,150.0,-1
13.085018099614095,42.78676375578207,150.0,-1
13.302845914548167,42.62338496616288,150.0,-1
13.295603037214518,42.62192958780588,150.0,-1
13.293963635019352,42.621235702859295,150.0,-1
13.0791768688857,42.7947849175014,150.0,-1
13.30003944655945,42.64385678245404,150.0,-1
13.254613712767016,42.685473679082925,150.0,-1
13.109812212973464,42.80613934691198,150.0,-1
13.299621593023575,42.637321252839484,150.0,-1
13.250565765307835,42.701642631702384,150.0,-1
13.086141386388181,42.80702496421689,150.0,-1
13.101991939513873,42.79755941683936,150.0,-1
13.300418863953434,42.62458013382297,150.0,-1
13.097577106583946,42.79777385678502,150.0,-1
13.249579585095896,42.6929931531173,150.0,-1
13.287993920070212,42.63251519268264,150.0,-1
13.233542958346643,42.69135225286556,150.0,-1
13.248876283781458,42.69905522551094,150.0,-1
13.084422488490432,42.790442006582474,150.0,-1
13.087531463651253,42.79607709712103,150.0,-1
13.284597219401583,42.6365957778676,150.0,-1
13.28546644806277,42.61962156272116,150.0,-1
13.099473707391466,42.79013441300077,150.0,-1
13.29659997412502,42.63340175807806,150.0,-1
13.299678903125159,42.632588651632325,150.0,-1
13.254199545382662,42.707506377065094,150.0,-1
13.093806957432,42.785959741152226,150.0,-1
13.288072604339153,42.63848118449768,150.0,-1
13.252790251114865,42.68702631540222,150.0,-1
13.29339347978256,42.61952423350768,150.0,-1
13.091618401842531,42.799439542837305,150.0,-1
13.092588801849509,42.80393088940815,150.0,-1
13.296906417986651,42.628736991537785,150.0,-1
13.096878442321133,42.80077039032143,150.0,-1
13.296496860987766,42.63492443693419,150.0,-1
13.254831271920997,42.69884980052942,150.0,-1
13.289960787669717,42.63138120247174,150.0,-1
13.243384983771582,42.688652413401755,150.0,-1
13.084991309315418,42.8056695236559,150.0,-1
13.25933052024984,42.68981888677263,150.0,-1
13.251532759123494,42.69069546187177,150.0,-1
13.29451080391963,42.63340060870096,150.0,-1
13.101970895750355,42.78880384751255,150.0,-1
13.23903974535243,42.68813894761894,150.0,-1
13.084143955406045,42.798350409553386,150.0,-1
13.08587311845005,42.78936968025373,150.0,-1
13.237450998147128,42.694712349977166,150.0,-1
13.300480146098776,42.643478261270175,150.0,-1
13.31325672405482,42.62806159035061,150.0,-1
13.085561741906352,42.7823969354457,150.0,-1
13.097756416978692,42.787431626137895,150.0,-1
13.24775461271093,42.68907794228131,150.0,-1
13.293939139162056,42.625425518918966,150.0,-1
13.295001291356344,42.65049247952979,150.0,-1
13.290131329829881,42.63405208798207,150.0,-1
13.25127478919994,42.68799370697484,150.0,-1
13.297499927954673,42.62638057207485,150.0,-1
13.10021677199512,42.80084443180691,150.0,-1
13.240466460043312,42.69105532981172,150.0,-1
13.292023381842096,42.62889225666874,150.0,-1
13.290540364066157,42.62402397016212,150.0,-1
13.073412431785693,42.796807002238126,150.0,-1
13.283531151764683,42.63680654736467,150.0,-1
13.250924272391465,42.68702048999465,150.0,-1
13.240243284161798,42.69868907616662,150.0,-1
13.290199573318018,42.635588847490375,150.0,-1
13.094034072922431,42.78425246692406,150.0,-1
13.097733308979759,42.79918629708118,150.0,-1
13.247327364447083,42.700269091310616,150.0,-1
13.245986268696951,42.695701851703575,150.0,-1
13.247879345582785,42.705135771289704,150.0,-1
