13.40367,42.41325,154.7,-1
13.40674,42.41295,156.4,-1
13.40981,42.41265,157.4,-1
13.41469,42.4137,157.4,-1
13.41776,42.4134,156.4,-1
13.42083,42.4131,154.7,-1
13.4239,42.4128,152.5,-1
13.3996,42.4173,158.8,-1
13.40267,42.417,160.9,-1
13.40754,42.41805,162.7,-1
13.41061,42.41775,163.6,-1
13.41369,42.41745,163.6,-1
13.41676,42.41715,162.7,-1
13.42163,42.4182,160.9,-1
13.4247,42.4179,158.8,-1
13.4004,42.4224,165,-1
13.40347,42.4221,167.2,-1
13.40654,42.4218,168.9,-1
13.40961,42.4215,169.9,-1
13.41449,42.42255,169.9,-1
13.41756,42.42225,168.9,-1
13.42063,42.42195,167.2,-1
13.4237,42.42165,165,-1
13.3637,42.32075,110,-1
13.36735,42.32045,112.5,-1
13.371,42.32015,114.3,-1
13.37645,42.3212,115,-1
13.3801,42.3209,114.3,-1
13.38375,42.3206,112.5,-1
13.3874,42.3203,110,-1
13.3627,42.3236,115,-1
13.36815,42.32465,117.5,-1
13.37545,42.32405,120,-1
13.3791,42.32375,119.3,-1
13.38455,42.3248,117.5,-1
13.3882,42.3245,115,-1
13.3635,42.3278,120,-1
13.36715,42.3275,122.5,-1
13.3708,42.3272,124.3,-1
13.37625,42.32825,125,-1
13.3799,42.32795,124.3,-1
13.38355,42.32765,122.5,-1
13.3872,42.32735,120,-1
13.3643,42.332,125,-1
13.36795,42.3317,127.5,-1
13.3716,42.3314,129.3,-1
13.37525,42.3311,130,-1
13.38435,42.33185,127.5,-1
13.388,42.33155,125,-1
13.3633,42.33485,130,-1
13.36695,42.33455,132.5,-1
13.3724,42.3356,134.3,-1
13.37605,42.3353,135,-1
13.3797,42.335,134.3,-1
13.38335,42.3347,132.5,-1
13.387,42.3344,130,-1
13.3641,42.33905,135,-1
13.36775,42.33875,137.5,-1
13.3714,42.33845,139.3,-1
13.37505,42.33815,140,-1
13.3805,42.3392,139.3,-1
13.38415,42.3389,137.5,-1
13.47900,42.40600,100.0,-1
